SG1-TOP-2016-02-1a	-0.0649266482706	0.00489739739013	0.0102222489997	0.0248981072652	0.0123103075995	-0.0126313506188	0.0012818050839	0.000545963242473	-0.0066688576388	0.00994367072164	-0.00818821284197	-0.0155470034944	-0.00191425105624	-0.0131915051208	0.00398981703311	0.00225508079558	0.00132258251086	0.00422283955462	-0.00800365334509	0.00765917595993	0.00121228055214	-7.94770848031e-05	-2.46103840753e-06	0.00163567104588	-0.00135760221138	-0.00248227893188	0.002021153702	0.000943803666552	0.00120884917374	-0.000734145540386	0.000958653193735	-0.00187729592343	-0.00292333719629	0.00393159717614	-0.00314129937563	-0.00146749400617	-0.000194605664354	0.00171095821621	0.000959907790753	-0.000729761995461	-0.000690786357692	0.00114311202636	0.000307864080829	1.13230741816e-05	-1.66651566335e-05	0.00022260415894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-7	0.0443416977914	0.0232985150795	-0.0164619641108	-0.00951508015879	-0.00523309975495	0.00608094758238	0.02856595129	-0.0141732458046	0.0054298059595	0.0159023755485	-0.00665103128986	-0.000575286707692	-0.00685856206949	0.000270301653615	-0.00449843861678	-0.00216589053824	0.00122127949198	0.00194605800217	0.000195619783907	-0.00431551019422	0.00311415954661	0.00432552184383	-0.00414490965528	-0.00116766145098	0.00266035563111	0.00326926005744	0.000154632416641	0.00084785127994	0.000563059770343	0.00306786254531	0.00317403348732	-0.00273032122321	-0.002054407383	-0.00115080857172	0.00266703315274	-0.000835902884993	0.000841045631842	0.000576022249763	0.000250712118724	1.84194022693e-05	0.000581482594943	-9.347732932e-05	0.000603901174413	0.000744055848835	-0.000862294538071	0.000180404792073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-17b	-0.0745842625642	0.00386447136054	0.00573380617718	0.00764541159076	-0.00302558908565	0.00153281759013	-5.81354904069e-05	-0.00950516864335	0.00233885072237	-0.000420504949249	-0.00734571737793	0.00638317976185	0.00159186623787	-0.00109253620269	-0.0131617805282	-0.00248568978308	4.17062651824e-05	-0.00420612247297	0.0103873297176	0.00838532443656	-0.00708314844444	0.00233717159892	-0.00574052523915	-0.00980573409425	0.00140807017146	0.00187419946559	0.00300756783805	-0.00200393182808	0.00129559514201	-0.00228439890772	-0.000863996831251	0.000267162496196	0.00130914410073	0.00344820521336	0.00285729362972	-3.08640258889e-05	0.00282467511603	-2.57895026226e-05	-0.00324800438245	0.0023622542616	-0.000661575739229	0.000973265552647	0.00206977053779	-7.38477936324e-05	-0.0005005115149	0.000427166077823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-13a	-0.0725201606807	-0.00902184634468	-0.00109995386524	0.000146880218672	-0.00846735474913	0.0034924819059	-0.00321942167714	-0.00859004579561	0.00555130850094	-0.000319570526172	0.00170551627847	-0.00194443726203	-0.00233926194678	-0.0139626338925	0.0119314625576	-0.00651950592198	-0.00415047725607	0.00487635760233	0.00901084138033	0.00192570341107	0.00205871823224	4.20291727778e-05	0.00221891533005	0.00317105359685	0.000216517821231	-0.000818566283212	0.00146416887056	0.000651830070415	0.000786793477039	0.00447925541971	-0.00555927802038	-3.59891251469e-05	0.00495668280692	0.00266765542855	0.00100434164008	0.000555448637121	0.00114227785271	0.0013013806588	-0.000667087610621	-0.00141868203274	0.0024519574397	0.00111241324499	-0.00203002696967	-0.00144391587157	-0.00073027535531	0.000311049653284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-2-2-O	-0.0569637633143	-0.0018859599747	-0.0314512830569	-0.000199203363614	0.0275578252609	-0.0103075380459	-0.00286779009022	0.0141941600374	-0.00413756743737	0.00676917462492	0.00345605296311	0.00660821999657	-0.00805241863554	-0.00187062124358	-0.00364710831925	-0.0013005556537	-0.00329387120316	-0.00392471308707	-0.00892161964716	0.00246544211628	0.00261152021384	0.000535221268815	0.00384219300044	0.00155003209823	-0.0026667062953	0.00145684309629	0.00354178361543	-0.00670310177819	0.000572628097721	0.000485187603751	-0.00190732563787	0.000364938167221	0.00132108891627	-0.000241353020941	0.00329174826245	-0.00143097713961	0.000978378958608	0.0014478090956	0.000628233538668	-0.00107591622798	-0.00125303899495	0.000474103557406	-0.00120938808838	0.00144664770134	-0.00127878982034	0.000622772852189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-13b	-0.0628549699556	-0.00944323647828	-0.00343247984585	-0.00546481698214	-0.000915927106444	0.0111135423836	-0.00335492987053	-0.010299323506	-0.00505694717014	-0.00136243005214	-0.00823761897412	-6.40168496838e-05	-0.00279611669285	-0.00221378064698	0.00238229163499	0.00252742476994	0.000932937176133	0.00250736359213	0.00309982124405	-0.000991432089138	-0.00341571958154	-0.00165180908266	0.000940963210494	5.4635461716e-05	-0.00409191361727	-0.00721270050208	0.00151224270411	0.00167881043823	1.47832790032e-06	-0.00684434251302	0.00198246774776	-0.00342571986399	0.00175927072505	-0.000249224725636	0.00171868417562	-0.00221918319292	0.00102876303625	-0.000599506847678	0.000864594513925	-0.00201306336054	0.00208060648103	-0.00166708176236	-0.00078730935179	0.00404752290306	-0.00015656404149	0.000173443630646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-17a	-0.074243166151	-0.0121353613019	-0.016179720248	-0.0032421396389	-0.0142629927859	-0.0034285868108	-0.000902898679393	0.0054564053541	-0.0128899065527	-0.00899848310735	0.0122872620595	-0.00593735752057	-0.00267206986496	0.00304633292619	0.00185628503998	-0.00363403908127	0.00440338602835	-0.00294478800195	0.000759233005597	0.0016567054875	-0.00133036277313	0.00632100640612	-0.0050675177982	-0.000356517062941	0.000936618615341	-0.0017218652714	-0.00439163255872	-0.00472125088507	0.00125952840423	-0.000755391538968	0.00461319146457	-0.001899091073	-0.00277889735952	0.00239771592206	-0.000507033506422	-0.0036208656571	0.00289228420224	-9.22604829239e-05	-0.00280492845164	-0.000716190436753	-0.00103106641856	0.000234296549987	-0.000216464318076	-0.00115579232884	0.00040000893273	0.000288826500593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-9b	-0.113274422298	-0.0045740208229	0.0160475113905	0.00762666829088	-0.0299011906332	-0.00730010407764	0.0151481038958	0.0203567783879	-0.00452534865215	0.0100777774413	-0.00431794488947	-0.00288722710459	0.00336218225083	0.00477153692853	-0.00331309799253	-0.00243473039465	0.00219360732504	-0.00265659822003	-0.00297759528154	-0.00977171861722	-0.00525096811381	-0.000285892344209	-0.00135758920883	0.00386675345933	-0.00216469990488	-0.00212823732903	0.00297793913569	0.000620080625672	-0.000159403745917	-0.00107979651536	-0.00316838381433	0.00138026208755	0.00120418640967	0.000587913196375	0.000476470420369	-0.00064333585194	-0.00111860235789	-0.000234056022129	-0.00090664446542	0.000446593819046	0.000434835538661	-0.00100460161127	-0.000652017757374	-0.000550166432982	-0.000726389452198	-0.000189118854743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-1a	-0.0540510239998	-0.00815174165619	0.00940382816927	0.00675871729393	0.00976564969329	-0.00393399603698	-0.00861936308703	-0.00850106571488	0.00421139147907	0.00731881675429	-0.00313398468204	-0.00423693996535	-0.000806370293113	-0.00776063562153	0.000281876471219	0.00169298536319	0.00154245909464	0.00532154289042	0.000374477631817	-0.00700951655483	-0.000983454128033	0.000425390556003	0.000768005571555	-0.00527128059299	-0.00508022956304	-0.00430959247927	-0.00607903754106	-0.001932792835	0.00286056799918	-0.00100203655992	0.00479697115646	0.00375742235039	-0.00250728688504	-0.00513613325821	-0.00120678465853	0.00295479846968	-0.000536059879893	-0.000402582547552	-0.000848172711278	0.00165524402534	-0.00181964574816	-0.00091913855062	-0.000883930215736	0.000684190879027	-0.00178627118813	-0.000386607739451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-9a	0.00410145717621	0.00240764828587	0.00685778586568	0.00476390995037	0.00876813943139	6.01773943632e-05	0.0114104783901	0.00499546312026	0.00529102594789	-0.0164153896812	-0.00118719517193	-0.0142840132722	-0.0114467306802	0.00390210424223	0.00160761945074	0.00540521789745	0.007476766987	0.00189108419685	-0.000754136119383	0.00314484601427	-0.00227253982332	-0.00217705860875	-0.00173724869778	-0.000741245830133	0.00634431073733	-0.00227928552008	0.00129648561049	0.0024556882765	0.00332041809599	0.0041410113155	0.000352251421499	-0.00268445707127	0.000582516977901	0.000212571538415	0.00218996569694	-0.00321322463698	-0.00254983657073	0.000332393336432	0.000268337715607	0.00422522826487	-0.000257586431797	0.000920353261127	-0.00209598641031	0.000791968771101	-0.000108360216168	0.000131193468111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-2	0.0107592047192	0.0491089196453	0.0256558498264	0.00205288517544	-0.00206685815672	0.00216179673707	-0.000938895922939	0.00379166343395	-0.00339296327435	-0.00220261373517	-0.00217410838552	0.00765878014765	0.000108382616231	-0.00413030347078	0.00435444122426	-0.000287331202901	-0.00741774910939	0.00132611470853	0.00186340476913	0.00394745722155	-0.00551217467069	-0.00416864138835	-0.00878189719703	-0.00132234133283	-0.000459530355112	-0.00366579606027	0.000183965332479	-0.00363860462868	0.00273099131416	-2.033685668e-05	0.00355762932056	0.00831433513785	0.000225623493509	-0.000647656514202	0.0011198463211	0.00101796593149	-0.0019033096114	0.000296418181039	0.000665184072725	0.000182352294723	-0.000635889070546	-7.91704629381e-06	-0.00339583439919	-0.000402999919525	0.000286146097041	0.000364651776366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-1b	-0.0813662581187	0.0108686073792	-0.00931488888168	0.0140160095069	-0.00242105721957	0.00190929806875	0.00763173212164	-0.00415580153314	0.0040534426381	-0.00891129070612	-0.0055257063617	0.00333210825711	-0.0101650768374	0.00818612588421	-0.000171812510209	-0.0031248194021	-0.0074343162132	-0.00966160587334	0.00386476983529	0.00181214987974	0.0082314637751	0.00254253857629	-0.000128725295144	-0.00150762271029	0.000305995614387	-0.000232457717198	-0.00399701702124	0.0011111019238	0.000227774795125	0.00513176764983	0.00162134859748	0.00386424241061	-0.00227840299877	-0.000190286759002	-0.00288358872838	-0.000958111635374	0.00049035908657	-0.00221423015128	0.00286511985917	-0.000709558259784	0.00187403134646	-0.000356746660652	-0.000619025331883	3.54746589726e-05	0.000131236102843	-0.000383195598541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-13a	-0.0859211329721	-0.00525540013957	-0.00917313486377	0.00615207386921	-0.00743634342664	0.00758968707823	0.00563286581794	0.000103708539814	0.00400243106671	-0.008811849054	0.00916459161813	-0.0101205699139	-0.00744249005713	-0.00708138607227	0.0137271839942	0.000919174470828	0.00604704789487	-0.00494009636092	0.00130796945454	0.00341488431511	-0.00520217650038	0.0023303060022	0.00447284886887	-0.00655644698331	0.0023045064886	0.00608883817665	0.00225306425109	5.26464589422e-05	-0.00388612542515	-0.000933445518278	-0.000569386748792	0.00285626976817	-0.000385287228279	-0.00273049876188	0.00271128952142	0.00207844953437	-0.00343701165812	-0.000859091834877	0.000172607632582	0.000336353263717	-0.000584803988019	-0.000357192472504	0.00120010456818	0.000492522096586	6.48342080949e-05	-0.000342774493777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-4	0.00314251759791	0.0592866976378	0.0152317389479	-0.00734230660417	-0.00926637819321	-0.00778361095664	-0.0116838981028	-0.0028903908281	-0.014393587653	0.0113156222034	-0.00482351477931	-9.81296801543e-05	-0.000622177369311	0.00711646261483	-0.00760136303894	0.00547619735794	0.0139226765807	-0.00221915021009	0.00323326271131	0.00405794228946	-0.00106839235097	-0.00204638437066	0.000670992166843	0.00363002523354	0.000571648521249	0.00192914364449	0.000191488845962	0.000244778123509	0.00171873313301	0.00157040187501	0.000795441614356	-0.000295084534961	0.00179440302818	-0.00154673082488	0.0016475078648	0.000816917922211	0.00157216863867	0.000401853490685	0.000816672319712	-0.00186903564096	0.00125577548426	0.000844604210651	0.000252465641612	0.000103430061596	-0.000182098933248	0.000199525609249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-4	0.026700573776	0.0282900001992	-0.00563235588474	-0.0170933364698	0.00766484900154	0.00661587850685	0.0151037133382	0.0023277807798	0.00481738722776	0.0103307674612	0.00512035625616	-0.00919657480359	0.00558686328508	0.00817860025644	0.00260927392639	-0.00233449607406	-0.000329922797934	0.002189513958	0.00135893702716	0.0102368334732	-0.00506135433322	-0.00137279400633	0.00100100785471	-0.000333564261449	-0.00943348711579	0.000698304830941	0.00145894639437	0.000632276412332	-0.000568508646285	0.00028982077106	-0.00248834598328	-0.00357112873253	0.000905275026001	-0.00175355779153	-0.00374307063917	-0.000578603117191	-0.00339708759732	-0.000173916565429	-0.00125361862701	-0.000414407317135	-0.000375312466951	-0.000719385712385	-0.000995126636999	-0.00207983739899	-0.000331367530183	0.000123005036938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02-9am-2	0.044408287623	-0.00377701307531	-0.00677161406218	0.0176226837228	0.00824428866625	0.000381743358444	0.0209425830524	0.00610972261826	-0.0184761372969	-0.00457946541206	-0.000760558751155	-0.0044736451729	0.0034742236523	0.00407289840986	-0.000737374805273	0.00309565998408	-0.00631277745071	-0.0086279548061	-0.00243375621325	-0.00360855294412	-0.00990532523325	0.00839633388227	0.000799635198845	0.00108098382411	-0.00187560389705	-0.000227262543157	-0.00262730635972	0.00043856349991	0.00148159707398	-4.82636528196e-05	-0.000810048179958	0.00330128995144	0.00192743927543	0.000573912971327	0.00240787073119	0.00126077528426	-0.00124188245377	-0.00145161923547	-2.18300207663e-05	-0.00242427019954	5.70332605569e-05	-0.00153711223052	0.00014988640354	-0.000143709277166	0.000788560193854	0.000239576457597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-13b	-0.0877850117523	-0.00262815035492	-0.0101187560424	-0.00391514125245	-0.0179477067044	0.0123277074235	0.00499536578022	-0.00969556699451	-0.017117736627	-0.00885061446948	-0.00642603499449	-0.00183790015575	0.00657255996443	-0.00444446772431	-0.00807017961232	-0.0011014060015	-0.0065157374725	0.00430899808198	-0.00400945028803	-0.000377432121105	0.00565359345745	-0.00319958133586	0.00324609608677	0.000357772725653	-0.000784479980033	8.40212030737e-05	-0.00278805918797	0.000150872151682	0.000395426524376	0.00267640587755	-0.0012230921794	-0.00187105582685	0.0017445837713	-0.00513487974939	-0.000174946017959	0.00139054927153	-0.00180652776057	-0.0002627588722	0.000660787672963	0.00201866375289	0.000369414799286	-0.000954255392629	0.00202224439646	5.46701496201e-05	0.00038928186259	0.000175479030004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-1b	-0.0584600650434	0.00328081590791	-0.00352366645414	0.000689857325031	0.00502404660082	0.00414048876576	-0.00296510941784	-0.0113643357687	0.00640730879997	-0.00167566725746	-0.00894680499021	0.0040869875995	-0.0104625611099	0.0041323441222	0.000416601885986	-0.000465656854568	-0.00130251209361	-0.00729304183392	0.0047415234485	-0.012509788561	0.00155188895066	-0.00726158573575	-0.00154604605971	0.000847714662325	-0.00517149317943	-0.00346758754299	0.00074815650317	0.00109698560341	0.000172588706854	-0.00154463231133	-0.00296247268189	-0.00172183231754	-0.00330550560176	0.00211230320654	0.000123859169625	-0.00258221976325	-0.0028931151625	0.00391332313005	0.00130027117759	-0.00174817951182	-0.00240932351303	0.000768746111847	-5.33844952934e-05	-0.00181245577226	0.00105903831308	7.1439041355e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02-17b	-0.0994988370653	0.0176378293863	-0.00966230938295	0.0217270550657	-0.0137888455791	-0.0016129778419	0.015580607217	-0.00312360014213	0.0144601155925	-0.00678893228648	0.00475298795396	0.0025838229724	0.00948567605344	-0.00340615875429	-0.0124811667022	0.00401416544562	0.00513165915848	0.00823085069822	0.000611663754542	-0.00146358453703	0.00124228229016	-0.000664395574241	0.00410782713908	0.00576138084428	0.00247155306924	0.000948836296539	-0.00112859854727	0.000779981532048	-3.13655036139e-05	-0.00410727622149	-0.000687754554141	-0.000262342385551	0.00185437188948	-0.00103654193258	0.000537215552521	-0.000837550815884	-0.00114586593179	0.00157396912325	7.98628617518e-05	-0.000692340549202	-7.93744242374e-06	-0.000424732736643	-0.00136881299338	0.000116578389722	0.000148125960249	1.64894499793e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-5	-0.00228654298066	0.0465452148374	0.0186216200203	-0.00575972509006	0.00770224588666	0.00562048601143	-0.0134353283141	0.00494700065699	-0.0121279336373	-0.00708655135619	-0.000669061488503	0.00817734704839	0.0019668604181	-0.00146330967381	0.00465421725888	0.00468285991584	0.00719796766589	0.00621989237502	0.00351241395656	-0.00256295935398	0.00477643979678	0.00663497574482	0.00204654431251	-0.00725969859961	0.000942005500391	0.000729522369033	-0.00194547023924	-0.000871908441761	-0.00235495130868	0.000844633814414	-0.00490307738189	-0.000723858155675	-0.0014238472402	0.00157489308949	-0.00246571368016	-0.00217880628494	-0.00170675631379	-0.00251030757715	0.000593113665555	-0.00122401139425	-0.000104768251042	-0.00177697681235	0.000626842682221	-0.00130345209739	-0.000567540845292	0.000341194525169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
